from,to,note
C:\international_relations\data\2017 외교백서(7장).pdf,C:\international_relations\data\2016\2017 외교백서(7장).pdf,
C:\international_relations\data\2017 외교백서(부록).pdf,C:\international_relations\data\2016\2017 외교백서(부록).pdf,
C:\international_relations\data\2018 외교백서 국문_1장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_1장.pdf,
C:\international_relations\data\2018 외교백서 국문_2장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_2장.pdf,
C:\international_relations\data\2018 외교백서 국문_3장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_3장.pdf,
C:\international_relations\data\2018 외교백서 국문_4장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_4장.pdf,
C:\international_relations\data\2018 외교백서 국문_5장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_5장.pdf,
C:\international_relations\data\2018 외교백서 국문_6장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_6장.pdf,
C:\international_relations\data\2018 외교백서 국문_7장.pdf,C:\international_relations\data\2017\2018 외교백서 국문_7장.pdf,
C:\international_relations\data\2018 외교백서 국문_발간사 목차.pdf,C:\international_relations\data\2017\2018 외교백서 국문_발간사 목차.pdf,
C:\international_relations\data\2018 외교백서 국문_부록.pdf,C:\international_relations\data\2017\2018 외교백서 국문_부록.pdf,
C:\international_relations\data\2019 외교백서 국문_부록.pdf,C:\international_relations\data\2018\2019 외교백서 국문_부록.pdf,
C:\international_relations\data\2019 외교백서 국문_제1장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제1장.pdf,
C:\international_relations\data\2019 외교백서 국문_제2장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제2장.pdf,
C:\international_relations\data\2019 외교백서 국문_제3장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제3장.pdf,
C:\international_relations\data\2019 외교백서 국문_제4장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제4장.pdf,
C:\international_relations\data\2019 외교백서 국문_제5장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제5장.pdf,
C:\international_relations\data\2019 외교백서 국문_제6장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제6장.pdf,
C:\international_relations\data\2019 외교백서 국문_제7장.pdf,C:\international_relations\data\2018\2019 외교백서 국문_제7장.pdf,
C:\international_relations\data\2020 외교백서 국문_부록.pdf,C:\international_relations\data\2019\2020 외교백서 국문_부록.pdf,
C:\international_relations\data\2020 외교백서 국문_제1장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제1장.pdf,
C:\international_relations\data\2020 외교백서 국문_제2장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제2장.pdf,
C:\international_relations\data\2020 외교백서 국문_제3장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제3장.pdf,
C:\international_relations\data\2020 외교백서 국문_제4장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제4장.pdf,
C:\international_relations\data\2020 외교백서 국문_제5장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제5장.pdf,
C:\international_relations\data\2020 외교백서 국문_제6장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제6장.pdf,
C:\international_relations\data\2020 외교백서 국문_제7장.pdf,C:\international_relations\data\2019\2020 외교백서 국문_제7장.pdf,
"C:\international_relations\data\2020 외교백서 국문_표지, 발간사, 목차.pdf","C:\international_relations\data\2019\2020 외교백서 국문_표지, 발간사, 목차.pdf",
C:\international_relations\data\2021 외교백서(국문).pdf,C:\international_relations\data\2020\2021 외교백서(국문).pdf,
C:\international_relations\data\2021년도 국제정세와 외교활동(외교백서)_홈페이지 게시.pdf,C:\international_relations\data\2021\2021년도 국제정세와 외교활동(외교백서)_홈페이지 게시.pdf,
C:\international_relations\data\2022년도 국제정세와 외교활동(외교백서).pdf,C:\international_relations\data\2022\2022년도 국제정세와 외교활동(외교백서).pdf,
C:\international_relations\data\2023년도 국제정세와 외교활동.pdf,C:\international_relations\data\2023\2023년도 국제정세와 외교활동.pdf,
C:\international_relations\data\2024년도 국제정세와 외교활동.pdf,C:\international_relations\data\2024\2024년도 국제정세와 외교활동.pdf,
C:\international_relations\data\2025년도 국제정세와 외교활동 (1).pdf,C:\international_relations\data\_중복\2025년도 국제정세와 외교활동 (1).pdf,원본과 바이트 동일
C:\international_relations\data\2025년도 국제정세와 외교활동.pdf,C:\international_relations\data\2025\2025년도 국제정세와 외교활동.pdf,
C:\international_relations\data\박근혜정부 외교정책백서.pdf,C:\international_relations\data\_정권백서\박근혜정부 외교정책백서.pdf,정권 총괄 백서 (연간 아님)
C:\international_relations\data\참여정부 외교정책백서.pdf,C:\international_relations\data\_정권백서\참여정부 외교정책백서.pdf,정권 총괄 백서 (연간 아님)
